2021-12-14T09:46:28.858698+00:00 app[web.1]: 2021-12-14 09:46:28.858  INFO 8 --- [io-38792-exec-5] m.d.telegram.service.CommandHandler      : CommandHandler.handle(..) with args: [1154697169, /mul/nuf, me.devtools4.telegram.service.TickerWebHookBot@4b93cf8]
2021-12-14T09:46:29.364463+00:00 app[web.1]: 2021-12-14 09:46:29.364  INFO 8 --- [io-38792-exec-5] m.d.telegram.service.TickerService       : TickerService.multipliers(..) with args: [nuf]
2021-12-14T09:46:29.365225+00:00 app[web.1]: [AVantageQueryApi#query] ---> GET https://www.alphavantage.co/query?function=OVERVIEW&symbol=nuf&apikey=79NOQCZIZG7EYJB1 HTTP/1.1
2021-12-14T09:46:29.402177+00:00 app[web.1]: [AVantageQueryApi#query] <--- HTTP/1.1 200 OK (36ms)
2021-12-14T09:46:29.508611+00:00 app[web.1]: 2021-12-14 09:46:29.402  INFO 8 --- [io-38792-exec-5] m.d.telegram.service.TickerService       : TickerService.multipliers(..) executed in 38 ms, result: [OverviewResponse(symbol=null, assetType=null, name=null, description=null, cik=null, exchange=null, currency=null, country=null, sector=null, industry=null, address=null, fiscalYearEnd=null, latestQuarter=null, marketCapitalization=null, ebitda=null, peRatio=null, pegRatio=null, bookValue=null, dividendPerShare=null, dividendYield=null, eps=null, revenuePerShareTTM=null, profitMargin=null, operatingMarginTTM=null, returnOnAssetsTTM=null, returnOnEquityTTM=null, revenueTTM=null, grossProfitTTM=null, dilutedEPSTTM=null, quarterlyEarningsGrowthYOY=null, quarterlyRevenueGrowthYOY=null, analystTargetPrice=null, trailingPE=null, forwardPE=null, priceToSalesRatioTTM=null, priceToBookRatio=null, evToRevenue=null, evToEBITDA=null, beta=null, the52WeekHigh=null, the52WeekLow=null, the50DayMovingAverage=null, the200DayMovingAverage=null, sharesOutstanding=null, dividendDate=null, exDividendDate=null)]
2021-12-14T09:46:29.513089+00:00 app[web.1]: 2021-12-14 09:46:29.512  WARN 8 --- [io-38792-exec-5] m.d.telegram.service.CommandHandler      : Error: empty String
2021-12-14T09:46:29.513090+00:00 app[web.1]: 
2021-12-14T09:46:29.513091+00:00 app[web.1]: java.lang.NumberFormatException: empty String
2021-12-14T09:46:29.513105+00:00 app[web.1]: at java.base/jdk.internal.math.FloatingDecimal.readJavaFormatString(FloatingDecimal.java:1842) ~[na:na]
2021-12-14T09:46:29.513105+00:00 app[web.1]: at java.base/jdk.internal.math.FloatingDecimal.parseDouble(FloatingDecimal.java:110) ~[na:na]
2021-12-14T09:46:29.513106+00:00 app[web.1]: at java.base/java.lang.Double.parseDouble(Double.java:543) ~[na:na]
2021-12-14T09:46:29.513106+00:00 app[web.1]: at java.base/java.util.Optional.map(Optional.java:265) ~[na:na]
2021-12-14T09:46:29.513107+00:00 app[web.1]: at co.alphavantage.OverviewResponse.lambda$percent$0(OverviewResponse.java:193) ~[alphavantage-rest-0.0.1-SNAPSHOT.jar!/:0.0.1-SNAPSHOT]
2021-12-14T09:46:29.513107+00:00 app[web.1]: at com.github.mustachejava.codes.IterableCode.handleFunction(IterableCode.java:112) ~[compiler-0.9.4.jar!/:na]
2021-12-14T09:46:29.513107+00:00 app[web.1]: at com.github.mustachejava.codes.IterableCode.handle(IterableCode.java:50) ~[compiler-0.9.4.jar!/:na]
2021-12-14T09:46:29.513108+00:00 app[web.1]: at com.github.mustachejava.codes.IterableCode.execute(IterableCode.java:42) ~[compiler-0.9.4.jar!/:na]
2021-12-14T09:46:29.513108+00:00 app[web.1]: at com.github.mustachejava.codes.DefaultMustache.run(DefaultMustache.java:34) ~[compiler-0.9.4.jar!/:na]
2021-12-14T09:46:29.513108+00:00 app[web.1]: at com.github.mustachejava.codes.DefaultCode.execute(DefaultCode.java:162) ~[compiler-0.9.4.jar!/:na]
2021-12-14T09:46:29.513109+00:00 app[web.1]: at com.github.mustachejava.codes.DefaultMustache.execute(DefaultMustache.java:55) ~[compiler-0.9.4.jar!/:na]
2021-12-14T09:46:29.513109+00:00 app[web.1]: at com.github.mustachejava.Mustache.execute(Mustache.java:38) ~[compiler-0.9.4.jar!/:na]
2021-12-14T09:46:29.513109+00:00 app[web.1]: at me.devtools4.telegram.service.MustacheRender.html(MustacheRender.java:19) ~[classes!/:0.0.1-SNAPSHOT]
2021-12-14T09:46:29.513110+00:00 app[web.1]: at me.devtools4.telegram.service.CommandHandler.handle(CommandHandler.java:79) ~[classes!/:0.0.1-SNAPSHOT]
2021-12-14T09:46:29.513110+00:00 app[web.1]: at me.devtools4.telegram.service.CommandHandler$$FastClassBySpringCGLIB$$517350cf.invoke(<generated>) ~[classes!/:0.0.1-SNAPSHOT]
2021-12-14T09:46:29.513110+00:00 app[web.1]: at org.springframework.cglib.proxy.MethodProxy.invoke(MethodProxy.java:218) ~[spring-core-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513111+00:00 app[web.1]: at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.invokeJoinpoint(CglibAopProxy.java:779) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513111+00:00 app[web.1]: at org.springframework.aop.framework.ReflectiveMethodInvocation.proceed(ReflectiveMethodInvocation.java:163) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513111+00:00 app[web.1]: at org.springframework.aop.framework.CglibAopProxy$CglibMethodInvocation.proceed(CglibAopProxy.java:750) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513112+00:00 app[web.1]: at org.springframework.aop.aspectj.MethodInvocationProceedingJoinPoint.proceed(MethodInvocationProceedingJoinPoint.java:89) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513112+00:00 app[web.1]: at me.devtools4.aops.aspects.TraceAspect.around(TraceAspect.java:30) ~[classes!/:0.0.1-SNAPSHOT]
2021-12-14T09:46:29.513112+00:00 app[web.1]: at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke0(Native Method) ~[na:na]
2021-12-14T09:46:29.513112+00:00 app[web.1]: at java.base/jdk.internal.reflect.NativeMethodAccessorImpl.invoke(NativeMethodAccessorImpl.java:62) ~[na:na]
2021-12-14T09:46:29.513112+00:00 app[web.1]: at java.base/jdk.internal.reflect.DelegatingMethodAccessorImpl.invoke(DelegatingMethodAccessorImpl.java:43) ~[na:na]
2021-12-14T09:46:29.513113+00:00 app[web.1]: at java.base/java.lang.reflect.Method.invoke(Method.java:566) ~[na:na]
2021-12-14T09:46:29.513113+00:00 app[web.1]: at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethodWithGivenArgs(AbstractAspectJAdvice.java:634) ~[spring-aop-5.3.8.jar!/:5.3.8]
2021-12-14T09:46:29.513113+00:00 app[web.1]: at org.springframework.aop.aspectj.AbstractAspectJAdvice.invokeAdviceMethod(AbstractAspectJAdvice.java:624) ~[spring-aop-5.3.8.jar!/:5.3.8]
